-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1623.7484550904
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 70.9999979727 
   Number of Beta  Electrons                 70.9999979727 
   Total number of  Electrons               141.9999959455 
   Exchange energy                         -134.3661450047 
   Correlation energy                        -4.9520848558 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -139.3182298606 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1623.7484550904 
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
     78       0.263119   0.001157   0.000456  -0.009403   0.016483   0.009817
     79       0.265842   0.020045   0.007993   0.084521  -0.028928   0.003571
     80       0.265860   0.106603   0.042512   0.206128  -0.001586  -0.004579
     81       0.266848   0.000005   0.000002  -0.001443   0.000228   0.000069
     82       0.267576   0.003670   0.001473   0.038214  -0.003291   0.001329
     83       0.267728   0.000008   0.000003  -0.001718   0.000341  -0.000166
     84       0.268478   0.000005   0.000002   0.001091   0.000825   0.000017
     85       0.269605   0.000059   0.000024  -0.004876  -0.000115  -0.000454
     86       0.271050   0.000226   0.000092  -0.009207  -0.002423  -0.001133
     87       0.271396   0.112178   0.045667   0.204278   0.052458   0.034432
     88       0.272819   0.061406   0.025129  -0.148213  -0.054749   0.012828
     89       0.272846   0.000218   0.000089   0.008685   0.003636  -0.000865
     90       0.274265   0.000062   0.000025   0.005020   0.000333  -0.000139
     91       0.274908   0.019818   0.008172   0.087661  -0.017941  -0.012880
     92       0.275195   0.000018   0.000007   0.002687   0.000057  -0.000433
     93       0.276153   0.000389   0.000161  -0.003386   0.012050   0.002139
     94       0.276263   0.000032   0.000013   0.001570  -0.003228  -0.000761
     95       0.278332   0.282382   0.117894   0.343183  -0.007114  -0.008292
     96       0.278841   0.012506   0.005231  -0.062899  -0.034310   0.009869
     97       0.280944   0.000020   0.000009   0.002526  -0.001451  -0.000172
     98       0.281368   0.000009   0.000004   0.001753   0.000942  -0.000155
     99       0.281757   0.019901   0.008411  -0.083337  -0.037727   0.006510
    100       0.282266   0.000343   0.000145   0.011237   0.004251  -0.000847
    101       0.283037   0.012711   0.005397  -0.071712  -0.008528   0.013463
    102       0.283431   0.000012   0.000005  -0.001890   0.001037   0.000677
    103       0.283465   0.021186   0.009008  -0.090425   0.002192   0.028749
    104       0.284261   0.000034   0.000015  -0.003770   0.000142   0.000669
    105       0.284907   0.003149   0.001346  -0.003044  -0.036551  -0.000562
    106       0.285350   0.000018   0.000008   0.000290   0.002747   0.000025
    107       0.285682   0.004436   0.001901   0.008241  -0.039824   0.015711
    108       0.285985   0.005432   0.002330  -0.046875   0.005312  -0.010238
    109       0.287396   0.000056   0.000024  -0.001320   0.004744  -0.000097
    110       0.287568   0.001605   0.000692  -0.009828   0.024402   0.000256
    111       0.287719   0.000211   0.000091  -0.009299  -0.001933   0.000946
    112       0.287880   0.013271   0.005731   0.072556   0.017784  -0.012243
    113       0.290178   0.002266   0.000986   0.031000   0.002093  -0.004556
    114       0.290239   0.035688   0.015537   0.122791   0.005990  -0.020578
    115       0.290934   0.002211   0.000965   0.027688   0.007394  -0.011990
    116       0.291264   0.000010   0.000004   0.001542   0.000379  -0.001367
    117       0.292220   0.000363   0.000159   0.004269   0.011758   0.001568
    118       0.292316   0.000129   0.000057  -0.002663  -0.007008  -0.000634
    119       0.292470   0.000018   0.000008  -0.002729   0.000534   0.000384
    120       0.292915   0.010142   0.004456  -0.062068   0.011393   0.021769
    121       0.293880   0.000224   0.000099  -0.008861   0.002538   0.003691
    122       0.294163   0.002022   0.000892  -0.025529   0.005331   0.014559
    123       0.295751   0.000143   0.000063  -0.007963   0.000195  -0.000062
    124       0.295849   0.013632   0.006049   0.077591  -0.004596  -0.002814
    125       0.297202   0.000008   0.000004   0.001875  -0.000229   0.000166
    126       0.297891   0.000010   0.000005   0.002134  -0.000133  -0.000243
    127       0.298168   0.000184   0.000082   0.002949  -0.008552  -0.000644
    128       0.298426   0.000007   0.000003  -0.001548   0.000888   0.000252
    129       0.298711   0.005312   0.002380  -0.048537  -0.004368   0.002307
    130       0.300114   0.054266   0.024429   0.154896  -0.013832   0.015643
    131       0.301438   0.011506   0.005202   0.071926  -0.004139   0.003456
    132       0.301692   0.000248   0.000112   0.010526  -0.000951   0.000697
    133       0.302644   0.000004   0.000002  -0.000354   0.001245   0.000470
    134       0.303514   0.000128   0.000058  -0.007443   0.000485  -0.001662
    135       0.303707   0.001370   0.000624  -0.014285  -0.009695  -0.018059
    136       0.303902   0.037574   0.017128   0.128818  -0.020332   0.010986
    137       0.304524   0.000263   0.000120   0.010137  -0.004141   0.000195
    138       0.304673   0.000160   0.000073   0.002366   0.007976   0.002009
    139       0.304888   0.035249   0.016120  -0.125996  -0.002314  -0.015490
    140       0.305200   0.003491   0.001598  -0.009509  -0.031191   0.023123
    141       0.305359   0.000006   0.000003   0.000675  -0.001447  -0.000368
    142       0.306077   0.002946   0.001353   0.020897   0.027819   0.011916
    143       0.306416   0.000428   0.000197  -0.010734  -0.008521  -0.002990
    144       0.306553   0.000441   0.000203   0.010958   0.008840   0.002157
    145       0.307714   0.000028   0.000013   0.003529  -0.000089   0.000707
    146       0.307883   0.000069   0.000032  -0.005621   0.000338  -0.000244
    147       0.308112   0.023563   0.010890   0.101122  -0.008122   0.024465
    148       0.308720   0.000006   0.000003  -0.001515   0.000062  -0.000562
    149       0.311245   0.000001   0.000000  -0.000466   0.000132  -0.000035
    150       0.312817   0.000004   0.000002   0.001387   0.000113  -0.000118
    151       0.313953   0.000015   0.000007  -0.002040   0.001124   0.001294
    152       0.314137   0.000008   0.000004   0.001338  -0.000840  -0.001091
    153       0.314692   0.007290   0.003441  -0.057165   0.001107   0.013113
    154       0.314769   0.041355   0.019526   0.134356  -0.006767  -0.037795
    155       0.315242   0.041024   0.019399  -0.138144  -0.017650   0.001912
    156       0.317341   0.006991   0.003328  -0.057004   0.007482   0.004733
    157       0.317487   0.048204   0.022956   0.148884  -0.024859  -0.013102
    158       0.317754   0.003433   0.001636  -0.039950   0.005458   0.003270
    159       0.318159   0.036562   0.017449  -0.131228   0.010431   0.010914
    160       0.319559   0.092928   0.044544  -0.209966   0.018461  -0.010844
    161       0.320314   0.000123   0.000059   0.007625  -0.000750  -0.000781
    162       0.320794   0.006270   0.003017   0.054523  -0.005224   0.004121
    163       0.321968   0.000031   0.000015  -0.003841   0.000430  -0.000276
    164       0.322239   0.058193   0.028128  -0.154995   0.024095   0.059366
    165       0.322847   0.052586   0.025466   0.157256  -0.009921  -0.025260
    166       0.325128   0.000055   0.000027  -0.002468  -0.004487   0.000787
    167       0.325387   0.000051   0.000025  -0.000220   0.004943  -0.000520
    168       0.325548   0.003838   0.001874  -0.006965  -0.042033   0.007680
    169       0.326014   0.000013   0.000006  -0.002278  -0.000954   0.000586
    170       0.326095   0.000073   0.000036  -0.003286   0.004980   0.000229
    171       0.326145   0.001504   0.000736  -0.021886   0.015913   0.001857
    172       0.327764   0.019492   0.009583   0.078330  -0.058344   0.006594
    173       0.328589   0.001149   0.000567  -0.019027  -0.014286   0.000667
    174       0.328725   0.029130   0.014364  -0.102974  -0.061069   0.005514
    175       0.329374   0.001331   0.000658   0.006870   0.018408   0.016480
    176       0.329830   0.003356   0.001660  -0.007963  -0.039595   0.005403
    177       0.329880   0.019669   0.009733   0.020109   0.095582  -0.013864
    178       0.329957   0.000008   0.000004  -0.000822   0.001806  -0.000507
    179       0.331317   0.001585   0.000788  -0.010657   0.024748  -0.007846
    180       0.331454   0.006226   0.003096   0.024262  -0.048192   0.013581
    181       0.331743   0.003551   0.001767   0.006634  -0.027342  -0.031234
    182       0.331755   0.000256   0.000127   0.003212  -0.006104  -0.008931
    183       0.332350   0.012217   0.006090   0.075255  -0.004722   0.020115
    184       0.333105   0.003329   0.001663   0.037702   0.008787   0.012830
    185       0.333199   0.000051   0.000025  -0.004879  -0.000701  -0.001084
    186       0.333688   0.000021   0.000010  -0.002679  -0.000683   0.001683
    187       0.333894   0.000122   0.000061   0.005206  -0.000209  -0.005818
    188       0.334589   0.001896   0.000952  -0.030486  -0.001513   0.004464
    189       0.334827   0.346208   0.173880  -0.412308  -0.022151   0.058233
    190       0.334903   0.003299   0.001657  -0.040279  -0.002484   0.005371
    191       0.335402   0.000510   0.000257   0.001993  -0.015870  -0.000890
    192       0.335830   0.000027   0.000014   0.003694   0.000190  -0.000126
    193       0.336183   0.000003   0.000002  -0.000659   0.000987   0.000330
    194       0.338250   0.110271   0.055949  -0.224730   0.023758   0.069863
    195       0.339619   0.000643   0.000328  -0.017756  -0.001399   0.003254
    196       0.339852   0.000622   0.000317   0.017759  -0.000075   0.001207
    197       0.340187   0.017979   0.009174  -0.094161  -0.008540   0.015326
    198       0.340327   0.072246   0.036881   0.188814   0.017020  -0.030668
    199       0.340527   0.003248   0.001659   0.039965   0.003312  -0.007150
    200       0.340735   0.129396   0.066135   0.251250   0.028256  -0.047008
    201       0.341390   0.000651   0.000333  -0.018094   0.000204   0.002431
    202       0.341514   0.002327   0.001192   0.034519  -0.000554   0.000177
    203       0.342306   0.000030   0.000015   0.003903   0.000355   0.000049
    204       0.342903   0.000168   0.000087   0.009143  -0.000151  -0.001707
    205       0.343391   0.013832   0.007125  -0.080709  -0.024676  -0.001349
    206       0.343573   0.034955   0.018014  -0.130567   0.001265   0.031061
    207       0.343715   0.023805   0.012273   0.108504   0.003097  -0.022150
    208       0.343947   0.000028   0.000014   0.003415  -0.001445  -0.000666
    209       0.344972   0.145336   0.075205   0.273660   0.007652  -0.016028
    210       0.345508   0.000185   0.000096   0.001642  -0.007913  -0.005548
    211       0.345634   0.000273   0.000141  -0.003939   0.008926   0.006804
    212       0.345954   0.000358   0.000186  -0.013596  -0.000708   0.000559
    213       0.347398   0.001924   0.001002  -0.029250  -0.007783  -0.009286
    214       0.347547   0.098497   0.051349  -0.218965  -0.041141  -0.041355
    215       0.348218   0.120474   0.062927   0.247439  -0.005320  -0.040895
    216       0.348341   0.033243   0.017370   0.104431  -0.039902  -0.069798
    217       0.348716   0.000035   0.000018   0.004161   0.000438  -0.000824
    218       0.349886   0.006448   0.003384  -0.032821   0.026855  -0.039820
    219       0.350294   0.000485   0.000255  -0.009685   0.009719   0.008175
    220       0.350398   0.009915   0.005211   0.058788  -0.037944  -0.017760
    221       0.350650   0.000060   0.000031  -0.003372   0.002688   0.003581
    222       0.350954   0.024907   0.013112  -0.102727   0.032020   0.039162
    223       0.351117   0.000486   0.000256  -0.009008   0.006009   0.011785
    224       0.351308   0.052799   0.027823   0.164918  -0.009296   0.023213
    225       0.351984   0.022325   0.011787   0.097015   0.011351  -0.047399
    226       0.353729   0.006987   0.003707  -0.038950   0.000204   0.046797
    227       0.354427   0.039439   0.020967  -0.140392   0.023373   0.026667
    228       0.355131   0.000184   0.000098   0.009347  -0.003224  -0.000296
    229       0.355793   0.000303   0.000162   0.006958  -0.008983   0.005691
    230       0.355888   0.001625   0.000868   0.016601  -0.020532   0.013055
    231       0.356314   0.000713   0.000381   0.018500   0.001433   0.006062
    232       0.356421   0.002576   0.001377   0.034494   0.003758   0.013171
    233       0.357525   0.000001   0.000001   0.000413  -0.000566   0.000336
    234       0.358072   0.001977   0.001062   0.012269  -0.017512   0.024592
    235       0.358255   0.000203   0.000109  -0.004101   0.004600  -0.008448
    236       0.358591   0.005657   0.003043   0.022185   0.024344   0.044249
    237       0.358802   0.000148   0.000079  -0.002191  -0.004114  -0.007594
    238       0.359298   0.000008   0.000004   0.000773  -0.000926  -0.001736
    239       0.359883   0.001078   0.000582   0.015118  -0.009888  -0.015990
    240       0.359981   0.031881   0.017215   0.127330  -0.021753  -0.022996
    241       0.360164   0.002745   0.001483   0.036566  -0.009833  -0.007024
    242       0.360301   0.007043   0.003806  -0.050047   0.031424   0.017719
    243       0.360374   0.001244   0.000673   0.008017  -0.022869  -0.009240
    244       0.360894   0.041443   0.022435  -0.141535   0.015182   0.046608
    245       0.360967   0.005967   0.003231   0.053373  -0.005669  -0.018702
    246       0.361550   0.000007   0.000004  -0.001419   0.000829   0.000943
    247       0.362101   0.000003   0.000001   0.001036   0.000517   0.000187
    248       0.362928   0.000768   0.000418   0.020199   0.003176   0.000160
    249       0.363535   0.000002   0.000001   0.000592   0.000649   0.000498
    250       0.364279   0.000358   0.000195   0.009770   0.000765  -0.009965
    251       0.364312   0.030960   0.016919  -0.098698  -0.010731   0.084036
    252       0.365753   0.000032   0.000017   0.002228  -0.003236  -0.001363
    253       0.365944   0.009731   0.005342   0.028044  -0.032383  -0.059215
    254       0.366116   0.006202   0.003406   0.002265   0.056077   0.016010
    255       0.367105   0.000218   0.000120   0.003937   0.006099  -0.008221
    256       0.367370   0.000859   0.000473  -0.007841  -0.010870   0.017131
    257       0.367567   0.000025   0.000014  -0.000139   0.002585  -0.002658
    258       0.368192   0.018586   0.010265  -0.018996  -0.085760  -0.050491
    259       0.369123   0.000008   0.000004  -0.001830  -0.000974   0.000388
    260       0.369569   0.000009   0.000005   0.001308  -0.001516  -0.000919
    261       0.369866   0.002700   0.001498   0.026467   0.015466  -0.023624
    262       0.369957   0.005206   0.002889  -0.035695  -0.015502   0.037077
    263       0.370516   0.084909   0.047190   0.126350  -0.048490  -0.169925
    264       0.370904   0.027511   0.015306  -0.087619   0.013285   0.086327
    265       0.371101   0.017742   0.009876   0.075096  -0.006542  -0.064761
    266       0.372321   0.001342   0.000749   0.016596  -0.003913  -0.021416
    267       0.372433   0.002259   0.001262  -0.022293   0.004980   0.027205
    268       0.372975   0.002671   0.001494   0.028369  -0.025710  -0.005352
    269       0.373132   0.000075   0.000042  -0.004243   0.004311   0.002364
    270       0.374222   0.002468   0.001385   0.031109  -0.006100  -0.019503
    271       0.374233   0.008408   0.004720  -0.056667   0.011760   0.037021
    272       0.375067   0.028275   0.015907  -0.119380   0.018722   0.036130
    273       0.375631   0.000066   0.000037  -0.005000   0.002925   0.001946
    274       0.376815   0.016275   0.009199  -0.053018  -0.051570   0.061063
    275       0.377403   0.026141   0.014798   0.104966   0.041893   0.045006
    276       0.377467   0.013919   0.007881   0.076186   0.031097   0.033315
    277       0.377742   0.000198   0.000112  -0.007325  -0.004154  -0.006428
    278       0.377926   0.000065   0.000037   0.005831   0.001503   0.000616
    279       0.378530   0.004156   0.002360  -0.047844   0.003300   0.007718
    280       0.378660   0.000006   0.000004  -0.001099  -0.000224   0.001557
    281       0.378766   0.002766   0.001571   0.031924   0.014294  -0.018649
    282       0.379235   0.000535   0.000305  -0.009046   0.013529   0.006298
    283       0.379890   0.000024   0.000014   0.001051  -0.001936  -0.003018
    284       0.380146   0.003953   0.002254   0.010587   0.017154   0.042984
    285       0.380370   0.000991   0.000565  -0.004986  -0.009356  -0.021280
    286       0.380731   0.000010   0.000006  -0.001011   0.001544   0.001503
    287       0.380955   0.000096   0.000055   0.006352  -0.002720  -0.002689
    288       0.381558   0.009014   0.005159  -0.024482   0.033361   0.058708
    289       0.381908   0.000014   0.000008   0.001301   0.001542   0.002044
    290       0.382340   0.001279   0.000734  -0.023067   0.007334   0.012153
    291       0.383199   0.090119   0.051800  -0.178564   0.071903   0.121430
    292       0.384030   0.000005   0.000003   0.000360  -0.001090  -0.001350
    293       0.384698   0.000034   0.000020   0.004147  -0.001261  -0.000950
    294       0.385190   0.000256   0.000148   0.011105  -0.002377   0.004328
    295       0.385254   0.000713   0.000412  -0.019033   0.006432  -0.002885
    296       0.385436   0.011125   0.006432   0.062092  -0.040082  -0.031144
    297       0.386116   0.037757   0.021868   0.147831  -0.002609  -0.002606
    298       0.387407   0.030301   0.017608  -0.129044  -0.022568  -0.021131
    299       0.387547   0.000135   0.000078   0.008753   0.001194  -0.000603
# -----------------------------------------------------------
$ CIS_CD
   description: The CIS CD spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS CD Spectrum:
                  0          1          2          3    
      0       1.645092   0.001104  -0.001185   0.004004
      1      -0.885846  -0.035789   0.004965  -0.060071
      2      -0.105906  -0.000378   0.000292  -0.000148
      3       0.158795   0.013941  -0.289147   0.094904
      4      -0.385263   0.001134  -0.012202   0.003828
      5       0.211487  -0.010421   0.163944  -0.129822
      6      -0.256166   0.000799  -0.008348   0.002811
      7       0.127547  -0.011458   0.061837  -0.021439
      8      -0.366084  -0.001209  -0.000538  -0.000810
      9      -0.215580  -0.041095  -0.096309  -0.013344
     10       0.346897   0.001243   0.001045  -0.001514
     11      -3.596955   0.292030  -0.083198  -0.332454
     12       3.741517  -0.006568   0.002124   0.006304
     13      -0.032675  -0.048389  -0.052221  -0.022261
     14       0.083445   0.000140   0.000208  -0.001249
     15       0.167762   0.000217   0.001481   0.000672
     16       0.532204  -0.203817  -0.016710   0.213272
     17       1.309413   0.033219  -0.030534  -0.001025
     18      -1.200978  -0.014377   0.013800  -0.000224
     19       0.316472   0.015706  -0.081243  -0.080595
     20      -0.492428   0.001909  -0.001094  -0.001523
     21      -0.996122  -0.171890  -0.161516  -0.392490
     22       1.161984  -0.004563  -0.002110  -0.004445
     23       0.663480  -0.226364   0.025993  -0.332245
     24      -0.263088   0.005215   0.000537   0.001535
     25      -0.220762  -0.003828   0.000131  -0.003107
     26       0.166873   0.058754  -0.021452   0.076388
     27       0.746673  -0.001588   0.001061   0.004974
     28      -0.499210  -0.510080  -0.077152  -0.174215
     29      -0.206771  -0.000689   0.000108  -0.001425
     30       1.173116   0.016878   0.006650  -0.283527
     31      -1.330304  -0.000183  -0.001059  -0.004518
     32       4.387699  -0.050359   0.030418  -0.012291
     33      -4.398811   0.069096  -0.040590   0.014632
     34      -0.064661  -0.041181  -0.017248  -0.098560
     35      -0.695925  -0.036079   0.043215  -0.038087
     36       0.862131   0.014853  -0.010714   0.012023
     37      -1.115175  -0.238927  -0.084184  -0.033262
     38      -0.631210  -0.017539  -0.002735  -0.007000
     39       0.735508  -0.169640  -0.021595  -0.063244
     40      -0.733774  -0.011728  -0.010759   0.003846
     41       0.652977  -0.020605  -0.019025   0.006295
     42      -0.153542   0.000210   0.002200  -0.005303
     43      -0.003554  -0.000139  -0.000954  -0.001588
     44       0.572710  -0.098836  -0.003100   0.027674
     45      -0.302343   0.018586  -0.015498  -0.015180
     46       0.338333   0.055162  -0.035555  -0.034799
     47      -5.048689   0.422787  -0.024446  -0.070057
     48       8.888834   0.262874  -0.009459  -0.036862
     49      -3.245184   0.147062  -0.002632  -0.016599
     50      -0.337953  -0.002026  -0.001989   0.000894
     51      -1.247496   0.001580   0.002294  -0.005991
     52       0.106342  -0.052201   0.038421  -0.044938
     53       1.564775   0.037033   0.053937   0.007797
     54      -1.584788  -0.003819  -0.006309   0.005628
     55      -0.004787   0.005114  -0.040220  -0.177792
     56       0.670711  -0.109214  -0.020142  -0.363421
     57       0.172135   0.007951   0.000401   0.017598
     58      -0.194841  -0.047130  -0.051360  -0.206508
     59       1.912224  -0.001719   0.003682  -0.001551
     60       0.390047  -0.000648   0.001459  -0.000971
     61       1.303718  -0.005917   0.003713  -0.014867
     62       0.475623   0.010400  -0.002837   0.011567
     63      -2.349765   0.109702  -0.028266   0.122121
     64       0.312971  -0.000194   0.001917  -0.004294
     65      -0.622641   0.034622  -0.106596   0.248889
     66       1.538631  -0.059483   0.121882   0.003185
     67      -1.666273   0.009654  -0.020677  -0.001611
     68       0.040148   0.001798  -0.064641   0.034996
     69       0.460838  -0.001024   0.004270  -0.001086
     70      -2.330132  -0.015806  -0.000956   0.009162
     71       0.447237   0.180396   0.007137  -0.116893
     72      -0.280829   0.059166   0.010282   0.038436
     73       0.900188   0.014818   0.000844   0.002610
     74       0.889051   0.013653   0.010171  -0.020693
     75      -0.898032   0.029791   0.018611  -0.045796
     76       0.041915  -0.061464   0.179529   0.112634
     77       0.070153  -0.000548   0.003295   0.003051
     78       0.001878  -0.000223  -0.001484   0.000276
     79      -0.451857   0.001895  -0.000738  -0.000983
     80       0.132454  -0.000566   0.000526  -0.003439
     81       0.018389  -0.031180  -0.053643  -0.052415
     82       0.010124   0.000468   0.001829   0.000238
     83       0.312627   0.044253  -0.039027   0.053394
     84      -0.063692   0.029218   0.016961  -0.041028
     85      -0.011647   0.005445  -0.178529   0.046609
     86       1.511531   0.057952  -0.020318   0.077057
     87      -5.093442   0.007062   0.011830  -0.003356
     88       5.440852   0.005020   0.020939  -0.009309
     89      -3.764848   0.042630   0.271475  -0.138612
     90       2.140830  -0.063418  -0.558163   0.194324
     91       0.952765  -0.001611   0.015078  -0.007736
     92      -0.640972  -0.002321  -0.093402   0.206945
     93       2.064994  -0.004227   0.030237  -0.013935
     94      -2.000170  -0.018127   0.119945  -0.049466
     95       7.089101  -0.008364   0.003213  -0.002592
     96      -1.540828  -0.000746  -0.017904   0.008121
     97      -2.622524   0.233950  -0.427331   0.150253
     98      -1.422615   0.108872   0.477359   0.064527
     99       6.160127   0.010680   0.015468  -0.016390
    100      -8.150395   0.153803  -0.044760  -0.137902
    101      -0.924831   0.000175  -0.006015   0.006363
    102      -1.495494  -0.279621   0.136416  -0.020671
    103       2.712111   0.004484   0.008953  -0.004281
    104      -2.052291  -0.192368  -0.185913   0.067708
    105      -0.507490   0.001119   0.010272  -0.011977
    106       1.339099   0.013144   0.170943  -0.164268
    107       0.433120  -0.002259   0.004453  -0.003092
    108      -0.323045   0.004312   0.006361  -0.006554
    109      -2.079450  -0.014195  -0.026735   0.101154
    110       1.779731   0.001565   0.001221  -0.010488
    111       2.460418   0.040793   0.180701   0.082979
    112      -3.529511   0.007177   0.028815   0.006497
    113     -21.298372   0.049470  -0.366934  -0.106625
    114      24.762642  -0.017425   0.104619   0.023390
    115      -4.166729   0.003782  -0.058898  -0.002940
    116       2.158245  -0.030926   0.391883  -0.036047
    117       3.307129  -0.178202  -0.098971  -0.095078
    118      -2.351596  -0.289895  -0.135816  -0.151381
    119       0.696776   0.012596  -0.308434  -0.020882
    120      -1.796537  -0.017408   0.022543  -0.007887
    121      -0.635700   0.134431   0.012153   0.117324
    122       1.724537  -0.015808  -0.021024  -0.022233
    123       1.580030   0.110703  -0.055988  -0.176780
    124      -1.045970   0.010215  -0.009775  -0.026622
    125      -0.765826  -0.019645   0.040758   0.108237
    126       0.523177  -0.239996  -0.100156  -0.134669
    127       0.825245   0.019275   0.011760  -0.005265
    128       0.110619   0.071645   0.123140  -0.159931
    129      -2.444482  -0.012850  -0.007437   0.003500
    130       0.548831  -0.000420   0.003481  -0.003693
    131      -6.182167   0.025964  -0.014295   0.008081
    132       6.240217  -0.167128   0.102087  -0.021831
    133      -0.330330   0.049270   0.019879  -0.416116
    134       0.506540   0.039056  -0.100893  -0.074194
    135      -1.765880  -0.001079   0.011454  -0.010812
    136       4.801229  -0.003620   0.001933  -0.014518
    137      -6.893265   0.076646  -0.085762   0.057879
    138       2.488949   0.022509  -0.029351   0.017335
    139      -0.028451   0.001048   0.000738  -0.002910
    140       0.618588   0.002920   0.003369  -0.005273
    141       0.036710  -0.042530  -0.184141  -0.085825
    142      -0.144439   0.000494  -0.001665   0.003623
    143       4.208934   0.058539  -0.016759   0.060646
    144      -3.868698   0.053362  -0.010603   0.054607
    145       0.456537  -0.012821   0.061747  -0.074900
    146      -1.416662  -0.032019   0.425942  -0.109903
    147      -0.314499   0.002486   0.011915   0.000682
    148       0.871767   0.072093   0.000462   0.094589
    149       0.100496   0.156839   0.068384  -0.051483
    150       0.019788  -0.028870  -0.062293  -0.086989
    151      -0.116421  -0.009805   0.025280  -0.001701
    152       0.085506  -0.013721   0.035418   0.000804
    153      -1.824942   0.016671  -0.163758   0.199555
    154       0.445383   0.005649  -0.054692   0.062908
    155       0.218197  -0.001808   0.011100  -0.004970
    156      18.883055   0.016891  -0.092740  -0.332921
    157     -14.715803   0.002059  -0.040279  -0.089798
    158      -1.173123  -0.008692  -0.061921   0.057968
    159      -1.310027   0.001725   0.010387   0.006113
    160      -0.175758  -0.000694  -0.000421   0.003951
    161       0.581146  -0.045572  -0.039598   0.022238
    162       0.028222  -0.000913  -0.001549  -0.001318
    163      -0.044410  -0.023927  -0.047872   0.055413
    164      -0.095066  -0.000402  -0.003411   0.001054
    165      -0.133103   0.000379   0.001365  -0.002224
    166      -2.932037  -0.203421  -0.008968   0.287439
    167       1.255948  -0.265831  -0.153654  -0.317432
    168       1.072788  -0.001149  -0.009953  -0.059463
    169      -1.878717  -0.146626   0.237132   0.198054
    170      -4.158286  -0.088236   0.323785  -0.185114
    171       5.224343   0.051843  -0.087596   0.027129
    172       1.216966   0.001270   0.006393  -0.010761
    173      -6.730666   0.007750  -0.305987  -0.007554
    174       6.812754  -0.000693   0.057087  -0.008667
    175      -0.876393  -0.000559  -0.009799  -0.006655
    176       3.102722  -0.001332   0.017686   0.610156
    177      -3.353835  -0.000119   0.010045   0.258621
    178       0.125227   0.027727   0.016772  -0.075462
    179       0.918959  -0.019376  -0.043725  -0.260336
    180      -0.996144  -0.007002  -0.022654  -0.119400
    181      -1.273824  -0.027060  -0.004359  -0.062252
    182       1.116964   0.100879   0.018472   0.236478
    183       1.353617  -0.003871  -0.001660  -0.007618
    184      -3.568984   0.035388   0.006861   0.009106
    185       3.534659   0.302667   0.073418   0.044340
    186      -0.806785   0.075660  -0.024431   0.079765
    187       0.996731   0.014071  -0.017796   0.033955
    188       1.854885  -0.000185   0.185593  -0.196061
    189      -3.520741  -0.003814   0.005680   0.015532
    190       2.172984   0.052184  -0.277937  -0.015259
    191      -0.049478   0.014538  -0.002058   0.009158
    192       0.221009  -0.031747   0.111350  -0.114651
    193      -0.035753   0.299866   0.074133   0.071210
    194      -0.740752  -0.001523   0.002279   0.000281
    195      -9.406934  -0.113930  -0.035418   0.504313
    196       2.091030   0.003688   0.001219  -0.045185
    197      -2.367030   0.024652  -0.021770   0.087235
    198       5.876170   0.014655  -0.010164   0.084043
    199       0.548466  -0.047638  -0.019598  -0.089165
    200      -2.895530   0.004312  -0.000744  -0.010034
    201       5.636058   0.069941  -0.125833  -0.220994
    202      -3.607986   0.020635  -0.038494  -0.057356
    203      -0.809421   0.089904   0.156401  -0.244712
    204      -0.308126  -0.025110  -0.076360  -0.107704
    205       0.107300  -0.000683   0.018600   0.016694
    206      -9.093848  -0.014985   0.038536   0.059281
    207      11.505070  -0.021462   0.064552   0.107237
    208      -0.771326   0.030807  -0.087413  -0.240132
    209      -1.922770   0.004130  -0.002399  -0.002849
    210       1.889691  -0.025180  -0.014689   0.067323
    211      -2.153721  -0.022784  -0.008332   0.060532
    212       3.342187   0.139457  -0.198257  -0.173440
    213       5.394268   0.002094  -0.274949   0.400976
    214      -2.722812  -0.002730   0.046990  -0.058975
    215      -3.049205   0.004377  -0.001831  -0.010526
    216      -2.952423   0.000643   0.007998  -0.019243
    217       1.281895  -0.143979   0.110898   0.168191
    218      -1.793339  -0.009826   0.016793  -0.009520
    219       3.411346  -0.015130   0.071236  -0.247215
    220       0.635081  -0.009849   0.025396  -0.047609
    221      -1.686817  -0.131381   0.172617   0.015683
    222      13.732636   0.020470  -0.025302  -0.067240
    223     -14.810228  -0.027457   0.020816   0.414563
    224       0.360692   0.000968  -0.004606  -0.017099
    225       2.539778   0.001152  -0.003019   0.022998
    226      -0.506802   0.002961  -0.005821   0.004121
    227       1.375087   0.005754  -0.019008   0.011687
    228      -2.471213   0.125241  -0.323200   0.196504
    229       3.146422  -0.081754   0.203490  -0.106659
    230      -1.764649   0.020881  -0.049279   0.021495
